44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:39.110 (177200302)|HEAP_ALLOCATE|[126]|Bytes:8
16:46:39.110 (177215330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aot":"0x3ec4f46f"}|0x7da0de27
16:46:39.110 (177225988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"aot":"0x1b4e6ee7"}
16:46:39.110 (177254735)|HEAP_ALLOCATE|[126]|Bytes:8
16:46:39.110 (177267839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aot":"0x472295e9"}|0x5edc65d1
16:46:39.110 (177278789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"aot":"0x1b4e6ee7"}
16:46:39.110 (177304471)|HEAP_ALLOCATE|[126]|Bytes:8
16:46:39.110 (177317129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aot":"0x4a402867"}|0x199e7b60
16:46:39.110 (177327797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"aot":"0x1b4e6ee7"}
16:46:39.110 (177353221)|HEAP_ALLOCATE|[126]|Bytes:8
16:46:39.110 (177366027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aot":"0x7b786361"}|0x30307610
16:46:39.110 (177377197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"aot":"0x1b4e6ee7"}
16:46:39.110 (177402313)|HEAP_ALLOCATE|[126]|Bytes:8
16:46:39.110 (177414361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aot":"0x1b4e6ee7"}|0x2395729f
16:46:39.110 (177424969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"aot":"0x1b4e6ee7"}
16:46:39.110 (177454948)|VARIABLE_SCOPE_BEGIN|[126]|serviceImpl|System.Type|true|false
16:46:39.110 (177470927)|VARIABLE_ASSIGNMENT|[126]|serviceImpl|{"aot":"0x17e180f7"}|0x37547d1e
16:46:39.110 (177477378)|STATEMENT_EXECUTE|[127]
16:46:39.110 (177479040)|STATEMENT_EXECUTE|[129]
16:46:39.110 (177484337)|METHOD_ENTRY|[129]||System.Type.newInstance()
16:46:39.110 (177528705)|STATEMENT_EXECUTE|[8]
16:46:39.110 (177538944)|METHOD_EXIT|[129]||System.Type.newInstance()
16:46:39.110 (177545632)|METHOD_EXIT|[37]|01pm0000000YfaM|fflib_Application.ServiceFactory.newInstance(System.Type)
16:46:39.110 (177557068)|METHOD_EXIT|[32]|01pm0000000bN0h|MatsonEvents.settingsHelperService()
16:46:39.110 (177572332)|METHOD_ENTRY|[32]|01p3600000JKEqb|mm_SettingsHelper.CreateEventToken(String)
16:46:39.110 (177580417)|VARIABLE_SCOPE_BEGIN|[51]|this|mm_SettingsHelper|true|false
16:46:39.110 (177592479)|VARIABLE_ASSIGNMENT|[51]|this|{}|0x4688f75b
16:46:39.110 (177598251)|VARIABLE_SCOPE_BEGIN|[51]|arg0|String|false|false
16:46:39.110 (177608720)|VARIABLE_ASSIGNMENT|[51]|arg0|"003m0000012rp3vAAAnu (2 more) ..."
16:46:39.110 (177620557)|METHOD_ENTRY|[EXTERNAL]|01p3600000JKEqb|mm_SettingsHelper.CreateEventToken(String)
16:46:39.110 (177626873)|VARIABLE_SCOPE_BEGIN|[51]|ValueToHash|String|false|false
16:46:39.110 (177637307)|VARIABLE_ASSIGNMENT|[51]|ValueToHash|"003m0000012rp3vAAAnu (2 more) ..."
16:46:39.110 (177642788)|STATEMENT_EXECUTE|[51]
16:46:39.110 (177644607)|STATEMENT_EXECUTE|[52]
16:46:39.110 (177647150)|VARIABLE_SCOPE_BEGIN|[52]|EncryptThis|String|false|false
16:46:39.110 (177657189)|VARIABLE_ASSIGNMENT|[52]|EncryptThis|"003m0000012rp3vAAAnu (2 more) ..."
16:46:39.110 (177661372)|STATEMENT_EXECUTE|[53]
16:46:39.110 (178859160)|HEAP_ALLOCATE|[53]|Bytes:44
16:46:39.110 (178877311)|VARIABLE_SCOPE_BEGIN|[53]|k|EventTokenHashKey__c|true|false
16:46:39.110 (178975032)|VARIABLE_ASSIGNMENT|[53]|k|{"Id":"a123600000AemDVAAZ","IsDeleted":false,"Name":"a123600000AemDV","SetupOwnerId":"00D18000000Cve8EAC","CreatedDate":"2017-09-10T15:46:03.000Z","CreatedById":"00536000002yNaoAAE","LastModifiedDate":"2017-09-10T15:46:03.000Z","LastModifiedById":"00536000002yNaoAAE","SystemModstamp":"2017-09-12T06:05:31.000Z","Crypto__c":"n53dzVWYYdses54rwFkN (4 more) ..."}|0x3898ad8c
16:46:39.110 (178987854)|STATEMENT_EXECUTE|[54]
16:46:39.110 (179014949)|VARIABLE_SCOPE_BEGIN|[54]|privateKey|String|false|false
16:46:39.110 (179028945)|VARIABLE_ASSIGNMENT|[54]|privateKey|"n53dzVWYYdses54rwFkN (4 more) ..."
16:46:39.110 (179033561)|STATEMENT_EXECUTE|[55]
16:46:39.110 (179036351)|VARIABLE_SCOPE_BEGIN|[55]|NoPlus|String|false|false
16:46:39.110 (179044849)|VARIABLE_ASSIGNMENT|[55]|NoPlus|null
16:46:39.110 (179051991)|STATEMENT_EXECUTE|[56]
16:46:39.110 (179053551)|STATEMENT_EXECUTE|[57]
16:46:39.110 (179057319)|HEAP_ALLOCATE|[57]|Bytes:10
16:46:39.110 (179120890)|HEAP_ALLOCATE|[57]|Bytes:4
16:46:39.110 (179140163)|HEAP_ALLOCATE|[57]|Bytes:4
16:46:39.110 (179190157)|HEAP_ALLOCATE|[57]|Bytes:48
16:46:39.110 (179200811)|SYSTEM_METHOD_ENTRY|[1]|Crypto.Crypto()
16:46:39.110 (179204809)|STATEMENT_EXECUTE|[1]
16:46:39.110 (179211038)|SYSTEM_METHOD_EXIT|[1]|Crypto
16:46:39.110 (179222716)|METHOD_ENTRY|[57]||System.Crypto.generateMac(String, Blob, Blob)
16:46:39.110 (179307852)|METHOD_EXIT|[57]||System.Crypto.generateMac(String, Blob, Blob)
16:46:39.110 (179314354)|VARIABLE_SCOPE_BEGIN|[57]|b|Blob|false|false
16:46:39.110 (179334532)|VARIABLE_ASSIGNMENT|[57]|b|BLOB(32 bytes)
16:46:39.110 (179339427)|STATEMENT_EXECUTE|[58]
16:46:39.110 (179371693)|HEAP_ALLOCATE|[58]|Bytes:15
16:46:39.110 (179382077)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
16:46:39.110 (179385437)|STATEMENT_EXECUTE|[1]
16:46:39.110 (179390342)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
16:46:39.110 (179399856)|METHOD_ENTRY|[58]||System.EncodingUtil.base64Encode(Blob)
16:46:39.110 (179446957)|METHOD_EXIT|[58]||System.EncodingUtil.base64Encode(Blob)
16:46:39.110 (179452832)|VARIABLE_SCOPE_BEGIN|[58]|sixfourencoded|String|false|false
16:46:39.110 (179473905)|VARIABLE_ASSIGNMENT|[58]|sixfourencoded|"c0vO/kOTWqTRWFI6pNZl (24 more) ..."
16:46:39.110 (179479076)|STATEMENT_EXECUTE|[59]
16:46:39.110 (179482257)|HEAP_ALLOCATE|[59]|Bytes:1
16:46:39.110 (179487083)|VARIABLE_SCOPE_BEGIN|[59]|target|String|false|false
16:46:39.110 (179496990)|VARIABLE_ASSIGNMENT|[59]|target|"/"
16:46:39.110 (179500821)|STATEMENT_EXECUTE|[60]
16:46:39.110 (179503054)|HEAP_ALLOCATE|[60]|Bytes:1
16:46:39.110 (179506327)|VARIABLE_SCOPE_BEGIN|[60]|replacement|String|false|false
16:46:39.110 (179520645)|VARIABLE_ASSIGNMENT|[60]|replacement|"-"
16:46:39.110 (179524714)|STATEMENT_EXECUTE|[61]
16:46:39.110 (179526997)|HEAP_ALLOCATE|[61]|Bytes:1
16:46:39.110 (179530610)|VARIABLE_SCOPE_BEGIN|[61]|target2|String|false|false
16:46:39.110 (179539267)|VARIABLE_ASSIGNMENT|[61]|target2|"+"
16:46:39.110 (179543201)|STATEMENT_EXECUTE|[62]
16:46:39.110 (179545344)|HEAP_ALLOCATE|[62]|Bytes:1
16:46:39.110 (179548665)|VARIABLE_SCOPE_BEGIN|[62]|replacement2|String|false|false
16:46:39.110 (179557525)|VARIABLE_ASSIGNMENT|[62]|replacement2|"_"
16:46:39.110 (179561515)|STATEMENT_EXECUTE|[63]
16:46:39.110 (179597884)|HEAP_ALLOCATE|[63]|Bytes:44
16:46:39.110 (179608713)|VARIABLE_SCOPE_BEGIN|[63]|NoDash|String|false|false
16:46:39.110 (179623741)|VARIABLE_ASSIGNMENT|[63]|NoDash|"c0vO-kOTWqTRWFI6pNZl (24 more) ..."
16:46:39.110 (179628024)|STATEMENT_EXECUTE|[64]
16:46:39.110 (179646978)|HEAP_ALLOCATE|[64]|Bytes:44
16:46:39.110 (179660265)|VARIABLE_ASSIGNMENT|[64]|NoPlus|"c0vO-kOTWqTRWFI6pNZl (24 more) ..."
16:46:39.110 (179664757)|STATEMENT_EXECUTE|[67]
16:46:39.110 (179668710)|METHOD_EXIT|[EXTERNAL]|01p3600000JKEqb|mm_SettingsHelper.CreateEventToken(String)
16:46:39.110 (179674440)|METHOD_EXIT|[32]|01p3600000JKEqb|mm_SettingsHelper.CreateEventToken(String)
16:46:39.110 (179679483)|VARIABLE_SCOPE_BEGIN|[32]|token|String|false|false
16:46:39.110 (179689634)|VARIABLE_ASSIGNMENT|[32]|token|"c0vO-kOTWqTRWFI6pNZl (24 more) ..."
16:46:39.110 (179693573)|STATEMENT_EXECUTE|[33]
16:46:39.110 (180405432)|VARIABLE_ASSIGNMENT|[33]|this.House_Account_Site_Token__c|"c0vO-kOTWqTRWFI6pNZl (24 more) ..."|0x61fa2c42
16:46:39.110 (180425013)|METHOD_EXIT|[19]|01pm0000000bN0h|MatsonEvents.populateHouseAccountSiteToken(Event__c)
16:46:39.110 (180452337)|HEAP_ALLOCATE|[18]|Bytes:5
16:46:39.110 (180474001)|VARIABLE_ASSIGNMENT|[18]|event|null|
16:46:39.110 (180488927)|METHOD_EXIT|[176]|01pm0000000bN0h|MatsonEvents.onBeforeInsert()
16:46:39.110 (180500301)|METHOD_EXIT|[368]|01pm0000000Yfav|fflib_SObjectDomain.handleBeforeInsert()
16:46:39.110 (180522092)|METHOD_EXIT|[321]|01pm0000000Yfav|fflib_SObjectDomain.triggerHandler(System.Type, Boolean, Boolean, Boolean, Boolean, Boolean, Boolean, List<SObject>, Map<Id,SObject>)
16:46:39.110 (180532850)|SYSTEM_MODE_EXIT|false
16:46:39.110 (180544385)|METHOD_EXIT|[2]|01pm0000000Yfav|fflib_SObjectDomain.triggerHandler(System.Type)
16:46:39.180 (180555719)|CUMULATIVE_LIMIT_USAGE
16:46:39.180 (180555719)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:39.180 (180555719)|CUMULATIVE_LIMIT_USAGE_END

16:46:39.110 (182701048)|CODE_UNIT_FINISHED|MatsonEventsTrigger on Event trigger event BeforeInsert|__sfdc_trigger/MatsonEventsTrigger
16:46:39.185 (185388788)|CODE_UNIT_STARTED|[EXTERNAL]|01q36000001h3Kq|mm_UpdateBlankTemplateBodyfields on Event trigger event BeforeInsert|__sfdc_trigger/mm_UpdateBlankTemplateBodyfields
16:46:39.185 (185429823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:39.185 (185477475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:39.185 (185486060)|VARIABLE_SCOPE_BEGIN|[1]|this|mm_UpdateBlankTemplateBodyfields|true|false
16:46:39.185 (185512910)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c571e62
16:46:39.185 (185563778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:39.185 (185571082)|VARIABLE_SCOPE_BEGIN|[1]|this|mm_UpdateBlankTemplateBodyfields|true|false
16:46:39.185 (185583029)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c571e62
16:46:39.185 (185590740)|STATEMENT_EXECUTE|[1]
16:46:39.185 (185662422)|HEAP_ALLOCATE|[2]|Bytes:5
16:46:39.185 (185683472)|HEAP_ALLOCATE|[2]|Bytes:4
16:46:39.185 (185692745)|VARIABLE_SCOPE_BEGIN|[2]|obj|Event__c|true|false
16:46:39.185 (186417365)|VARIABLE_ASSIGNMENT|[2]|obj|{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"House_Account_Site_Token__c":"c0vO-kOTWqTRWFI6pNZl (24 more) ...","Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}|0xfeb5994
16:46:39.185 (186457593)|STATEMENT_EXECUTE|[2]
16:46:39.185 (186477873)|STATEMENT_EXECUTE|[4]
16:46:39.185 (186486526)|STATEMENT_EXECUTE|[8]
16:46:39.185 (186492948)|STATEMENT_EXECUTE|[12]
16:46:39.185 (186499704)|STATEMENT_EXECUTE|[16]
16:46:39.185 (186505706)|STATEMENT_EXECUTE|[20]
16:46:39.185 (186527493)|HEAP_ALLOCATE|[2]|Bytes:5
16:46:39.185 (186544177)|VARIABLE_ASSIGNMENT|[2]|obj|null|
16:46:39.186 (186553362)|CUMULATIVE_LIMIT_USAGE
16:46:39.186 (186553362)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:39.186 (186553362)|CUMULATIVE_LIMIT_USAGE_END

16:46:39.185 (187894205)|CODE_UNIT_FINISHED|mm_UpdateBlankTemplateBodyfields on Event trigger event BeforeInsert|__sfdc_trigger/mm_UpdateBlankTemplateBodyfields
16:46:39.190 (190557214)|CODE_UNIT_STARTED|[EXTERNAL]|01q36000001gyvy|mm_MatsonEvent_Set_RegistrationEndDate on Event trigger event BeforeInsert|__sfdc_trigger/mm_MatsonEvent_Set_RegistrationEndDate
16:46:39.190 (190590316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:39.190 (190634887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:39.190 (190643061)|VARIABLE_SCOPE_BEGIN|[1]|this|mm_MatsonEvent_Set_RegistrationEndDate|true|false
16:46:39.190 (190668366)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x10732e1f
16:46:39.190 (190707297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:39.190 (190714356)|VARIABLE_SCOPE_BEGIN|[1]|this|mm_MatsonEvent_Set_RegistrationEndDate|true|false
16:46:39.190 (190726034)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x10732e1f
16:46:39.190 (190733524)|STATEMENT_EXECUTE|[1]
16:46:39.190 (190788885)|HEAP_ALLOCATE|[2]|Bytes:5
16:46:39.190 (190803830)|HEAP_ALLOCATE|[2]|Bytes:4
16:46:39.190 (190811824)|VARIABLE_SCOPE_BEGIN|[2]|obj|Event__c|true|false
16:46:39.190 (191440166)|VARIABLE_ASSIGNMENT|[2]|obj|{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"House_Account_Site_Token__c":"c0vO-kOTWqTRWFI6pNZl (24 more) ...","Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}|0xfeb5994
16:46:39.190 (191479413)|STATEMENT_EXECUTE|[2]
16:46:39.190 (191508730)|STATEMENT_EXECUTE|[3]
16:46:39.190 (191510803)|STATEMENT_EXECUTE|[4]
16:46:39.190 (191992124)|VARIABLE_ASSIGNMENT|[4]|this.RegistrationEndDate__c|"2018-10-06T00:00:00.000Z"|0xfeb5994
16:46:39.190 (192018776)|HEAP_ALLOCATE|[2]|Bytes:5
16:46:39.190 (192035784)|VARIABLE_ASSIGNMENT|[2]|obj|null|
16:46:39.192 (192043809)|CUMULATIVE_LIMIT_USAGE
16:46:39.192 (192043809)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:39.192 (192043809)|CUMULATIVE_LIMIT_USAGE_END

16:46:39.190 (193458775)|CODE_UNIT_FINISHED|mm_MatsonEvent_Set_RegistrationEndDate on Event trigger event BeforeInsert|__sfdc_trigger/mm_MatsonEvent_Set_RegistrationEndDate
16:46:39.210 (210291398)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Event:new
16:46:39.210 (210317358)|VALIDATION_RULE|03d360000019neG|Event_End_Date_cannot_be_in_the_past
16:46:39.210 (214318936)|VALIDATION_FORMULA|AND(IF(
Event_End_Date__c >=  TODAY() &#124;&#124;
   (ISCHANGED(  Queued_Attendees__c )
 &#124;&#124; 
  ISCHANGED( Invited_Attendees__c )
 &#124;&#124;
  ISCHANGED(  Registered_Attendees__c  )
 &#124;&#124;
  ISCHANGED(  Attendees_Checked_in__c )
 &#124;&#124; 
  ISCHANGED(  Expenses_Activities__c)
 &#124;&#124; 
  ISCHANGED(  Expenses_Catering__c)
 &#124;&#124;
  ISCHANGED(  Expenses_Decor__c)
 &#124;&#124;
  ISCHANGED(  Expenses_Other__c )
 &#124;&#124;
  ISCHANGED(  Expenses_Printing__c)
 &#124;&#124;
  ISCHANGED(  Expenses_Site_Rental__c)
 &#124;&#124;
  ISCHANGED(  Total_Actual_MDF__c)
 &#124;&#124;
  ISCHANGED(  Total_Expected_MDF__c )
 &#124;&#124;
  ISCHANGED(  Expenses_Transportation__c)


)


 
,
FALSE,
TRUE
),
 NOT( $Profile.Name = 'System Administrator') 
)|Total_Expected_MDF__c=0 , Queued_Attendees__c=0 , $Profile.Name=System Administrator , Expenses_Activities__c=0 , Expenses_Catering__c=0 , Expenses_Decor__c=0 , Attendees_Checked_in__c=0 , Expenses_Other__c=0 , Event_End_Date__c=2018-10-06 00:00:00 , Expenses_Site_Rental__c=0 , Expenses_Transportation__c=0 , Registered_Attendees__c=0 , Total_Actual_MDF__c=0 , Invited_Attendees__c=0 , Expenses_Printing__c=0
16:46:39.210 (214358872)|VALIDATION_PASS
16:46:39.210 (214362940)|VALIDATION_RULE|03d360000019neH|Event_Start_Date_cannot_be_in_the_past
16:46:39.210 (214666197)|VALIDATION_FORMULA|AND(IF(
Event_Start_Date__c >= TODAY()
&#124;&#124; 
(ISCHANGED( Queued_Attendees__c ) 
&#124;&#124; 
ISCHANGED( Invited_Attendees__c ) 
&#124;&#124; 
ISCHANGED( Registered_Attendees__c ) 
&#124;&#124; 
ISCHANGED( Attendees_Checked_in__c )
 &#124;&#124; 
  ISCHANGED(  Expenses_Activities__c)
 &#124;&#124; 
  ISCHANGED(  Expenses_Catering__c)
 &#124;&#124;
  ISCHANGED(  Expenses_Decor__c)
 &#124;&#124;
  ISCHANGED(  Expenses_Other__c )
 &#124;&#124;
  ISCHANGED(  Expenses_Printing__c)
 &#124;&#124;
  ISCHANGED(  Expenses_Site_Rental__c)
 &#124;&#124;
  ISCHANGED(  Total_Actual_MDF__c)
 &#124;&#124;
  ISCHANGED(  Total_Expected_MDF__c )
 &#124;&#124;
  ISCHANGED(  Expenses_Transportation__c)








) ,
FALSE,
TRUE
),
NOT( $Profile.Name = 'System Administrator') 
)|Event_Start_Date__c=2018-09-26 00:00:00 , Total_Expected_MDF__c=0 , Queued_Attendees__c=0 , $Profile.Name=System Administrator , Expenses_Activities__c=0 , Expenses_Catering__c=0 , Expenses_Decor__c=0 , Attendees_Checked_in__c=0 , Expenses_Other__c=0 , Expenses_Site_Rental__c=0 , Expenses_Transportation__c=0 , Registered_Attendees__c=0 , Total_Actual_MDF__c=0 , Invited_Attendees__c=0 , Expenses_Printing__c=0
16:46:39.210 (214690244)|VALIDATION_PASS
16:46:39.210 (214692388)|VALIDATION_RULE|03d360000019nKp|Event_Start_Date_Must_Be_Before_End_Date
16:46:39.210 (214756430)|VALIDATION_FORMULA|Event_End_Date__c < Event_Start_Date__c|Event_Start_Date__c=2018-09-26 00:00:00 , Event_End_Date__c=2018-10-06 00:00:00
16:46:39.210 (214763856)|VALIDATION_PASS
16:46:39.210 (214766024)|VALIDATION_RULE|03d18000000DJ8G|No_Primary_Event_for_A_Primary_Event
16:46:39.210 (214851473)|VALIDATION_FORMULA|RecordType.Name = 'Primary Matson Event' && Primary_Matson_Event__c <> NULL|Primary_Matson_Event__c=a0em0000003FeVg , RecordType.Name=Secondary Matson Event
16:46:39.210 (214858700)|VALIDATION_PASS
16:46:39.210 (214860679)|VALIDATION_RULE|03d360000019ndw|Require_Email_Cancelled_Body
16:46:39.210 (214990855)|VALIDATION_FORMULA|LEN( Email_Cancelled_Body__c )= 0|Email_Cancelled_Body__c=This will show in the body of the Cancelled Email if merge field is present.
16:46:39.210 (214998113)|VALIDATION_PASS
16:46:39.210 (215000067)|VALIDATION_RULE|03d360000019ndx|Require_Email_Invite_Body
16:46:39.210 (215086050)|VALIDATION_FORMULA|LEN(Email_Invite_Body__c)= 0|Email_Invite_Body__c=This will show in the body of the Invited Email if merge field is present.
16:46:39.210 (215093160)|VALIDATION_PASS
16:46:39.210 (215094817)|VALIDATION_RULE|03d360000019ndy|Require_Email_Registered_Body
16:46:39.210 (215175544)|VALIDATION_FORMULA|LEN( Email_Registered_Body__c)= 0|Email_Registered_Body__c=This will show in the body of the Registered Email if merge field is present.
16:46:39.210 (215182311)|VALIDATION_PASS
